Estimation of Geodesics...
Travel time = 4.8524
Travel time = 4.8524
Estimation 1 tack points...
Travel time = 4.2160
Travel time = 4.8346
Estimation 2 tack points...
Travel time = 4.2185
Travel time = 4.2179
Estimation 3 tack points...
Travel time = 4.2155
Travel time = 4.2202
Estimation 4 tack points...
Travel time = 4.2196
Travel time = 4.2157
Estimation 5 tack points...
Travel time = 4.2181
Travel time = 4.2193
Estimation 6 tack points...
Travel time = 4.2180
Travel time = 4.2147
Estimation 7 tack points...
Travel time = 4.2164
Travel time = 4.2166
